From cron at opam.ocaml.org  Tue Nov  1 01:00:56 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Tue, 01 Nov 2016 01:00:56 +0000
Subject: [opam-commits] Cron job update-opam failed on opam.ocaml.org
Message-ID: <E1c1NRg-00063P-So@www-ocaml-serv1>
Message-ID: <582c71cc5e6dc_43f81caf3164c9201a8@4af1da4a-5f83-4709-a981-a82123bf3f9c.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2333
Status: Broken

Duration: 28 minutes and 53 seconds
Commit: 57c990b (master)
Author: Louis Gesbert
Message: Merge pull request #2752 from OCamlPro/depsolver-explosion-workaround

Work around memory explosion in dose's Algo.Depsolver.trim

View the changeset: https://github.com/ocaml/opam/compare/76452177c137...57c990b4e41b

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176385288

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161116/ae5297e8/attachment.html>

From builds at travis-ci.org  Wed Nov 16 15:38:11 2016
From: builds at travis-ci.org (Travis CI)
Date: Wed, 16 Nov 2016 15:38:11 +0000
Subject: [opam-commits] Errored: ocaml/opam#2335 (master - f3df25f)
In-Reply-To: <ocaml/opam+176390821+errored@travis-ci.org>
Message-ID: <582c7d6397418_43f81c9e9f4dc101317b@4af1da4a-5f83-4709-a981-a82123bf3f9c.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2335
Status: Errored

Duration: 59 minutes and 0 seconds
Commit: f3df25f (master)
Author: Louis Gesbert
Message: Merge pull request #2753 from OCamlPro/urlstxt-back

Re-add generation of 'urls.txt' for now

View the changeset: https://github.com/ocaml/opam/compare/57c990b4e41b...f3df25f4965e

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176390821

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161116/15e53ee7/attachment.html>

From cron at opam.ocaml.org  Wed Nov 16 17:00:04 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Wed, 16 Nov 2016 17:00:04 +0000
Subject: [opam-commits] Cron job update-opam-repo failed on opam.ocaml.org
Message-ID: <E1c73Z6-0000oe-1U@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam-repo update-opam-repo.sh ========
{{{
==> 2016-11-16 17:00:02+00:00
==> Load opam env
==> Running update-opam-repo.sh

fatal: destination path '/home/opam/www-new' already exists and is not an empty directory.

======== CRON JOB update-opam-repo FAILED ========
==> 2016-11-16 17:00:03+00:00
==> Full command was: update-opam-repo.sh

From cron at opam.ocaml.org  Thu Nov 17 02:30:07 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Thu, 17 Nov 2016 02:30:07 +0000
Subject: [opam-commits] Cron job update-opamfu failed on opam.ocaml.org
Message-ID: <E1c7CSl-0002jO-JH@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opamfu update-from-git.sh opamfu ========
{{{
==> 2016-11-17 02:30:01+00:00
==> Load opam env
==> Running update-from-git.sh opamfu

Removing META
Removing _build/
Removing lib/opamfu.mllib
Already on 'master'
HEAD is now at de219e3 Prepare for 0.1.3 release (fixes #13)
ocamlfind remove opamfu
Removed /home/opam/.opam/4.01.0/lib/opamfu
cat META.in ui/opamfuCli.META > META
cp lib/opamfu.mllib.in lib/opamfu.mllib
echo  >> lib/opamfu.mllib
ocamlbuild -use-ocamlfind -cflags -w, at f@p at u@40 -pkgs opam-lib.client,uri,cmdliner -I ui -I lib -tags "debug" opamfu.cma opamfu.cmxa opamfu.a opamfuCli.cma opamfuCli.cmxa opamfuCli.a
ocamlfind ocamldep -package cmdliner -package uri -package opam-lib.client -modules lib/opamfUniverse.mli > lib/opamfUniverse.mli.depends
ocamlfind ocamldep -package cmdliner -package uri -package opam-lib.client -modules lib/opamfuFormula.mli > lib/opamfuFormula.mli.depends
ocamlfind ocamlc -c -w @f at p@u at 40 -g -package cmdliner -package uri -package opam-lib.client -I lib -I ui -o lib/opamfuFormula.cmi lib/opamfuFormula.mli
ocamlfind ocamlc -c -w @f at p@u at 40 -g -package cmdliner -package uri -package opam-lib.client -I lib -I ui -o lib/opamfUniverse.cmi lib/opamfUniverse.mli
ocamlfind ocamldep -package cmdliner -package uri -package opam-lib.client -modules lib/opamfUniverse.ml > lib/opamfUniverse.ml.depends
ocamlfind ocamldep -package cmdliner -package uri -package opam-lib.client -modules lib/opamfuFormula.ml > lib/opamfuFormula.ml.depends
ocamlfind ocamlc -c -w @f at p@u at 40 -g -package cmdliner -package uri -package opam-lib.client -I lib -I ui -o lib/opamfUniverse.cmo lib/opamfUniverse.ml
+ ocamlfind ocamlc -c -w @f at p@u at 40 -g -package cmdliner -package uri -package opam-lib.client -I lib -I ui -o lib/opamfUniverse.cmo lib/opamfUniverse.ml
File "lib/opamfUniverse.ml", line 70, characters 20-44:
Error: Unbound module OpamPath.Repository
Command exited with code 2.
make: *** [build] Error 10

======== CRON JOB update-opamfu FAILED ========
==> 2016-11-17 02:30:06+00:00
==> Full command was: update-from-git.sh opamfu

From cron at opam.ocaml.org  Thu Nov 17 03:00:05 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Thu, 17 Nov 2016 03:00:05 +0000
Subject: [opam-commits] Cron job update-opam2web failed on opam.ocaml.org
Message-ID: <E1c7Cvl-00034D-Ug@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam2web update-from-git.sh opam2web ========
{{{
==> 2016-11-17 03:00:01+00:00
==> Load opam env
==> Running update-from-git.sh opam2web

Removing ext/js/search.js
Removing src/_build/
Removing src/search.byte
Removing src/search.js
Removing src/version.ml
Already on 'master'
HEAD is now at 8c6a2ef Merge pull request #144 from seliopou/available
Removed /home/opam/.opam/4.01.0/lib/opam2web
cd src && make
make[1]: Entering directory `/home/opam/git/opam2web/src'
ocamlbuild -classic-display -I apalog -use-ocamlfind -cflags "-bin-annot" -no-links -tags "debug" -tags "syntax(camlp4o)" -pkgs re,re.str,omd,cow,cow.syntax,opam-lib.client,opamfu.cli,cmdliner opam2web.cma
ocamlfind ocamldep -package cmdliner -package opamfu.cli -package opam-lib.client -package cow.syntax -package cow -package omd -package re.str -package re -syntax camlp4o -modules o2wUniverse.mli > o2wUniverse.mli.depends
+ ocamlfind ocamldep -package cmdliner -package opamfu.cli -package opam-lib.client -package cow.syntax -package cow -package omd -package re.str -package re -syntax camlp4o -modules o2wUniverse.mli > o2wUniverse.mli.depends
ocamlfind: Package `opamfu.cli' not found
Command exited with code 2.
make[1]: *** [opam2web.cma] Error 10
make[1]: Leaving directory `/home/opam/git/opam2web/src'
make: *** [build] Error 2

======== CRON JOB update-opam2web FAILED ========
==> 2016-11-17 03:00:05+00:00
==> Full command was: update-from-git.sh opam2web

From builds at travis-ci.org  Thu Nov 17 14:05:28 2016
From: builds at travis-ci.org (Travis CI)
Date: Thu, 17 Nov 2016 14:05:28 +0000
Subject: [opam-commits] Failed: ocaml/opam#2337 (2.0-alpha5+1 - 92507f0)
In-Reply-To: <ocaml/opam+176694491+failed@travis-ci.org>
Message-ID: <582db926ba1d_43f8a0ff96c987927a0@83035a91-2e9e-475e-9d05-bb656e5cccd8.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2337
Status: Failed

Duration: 38 minutes and 10 seconds
Commit: 92507f0 (2.0-alpha5+1)
Author: Louis Gesbert
Message: Update dev pkgdefs for alpha5

View the changeset: https://github.com/ocaml/opam/compare/f5301d95632d^...92507f0e7483

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176694491

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161117/d195532e/attachment.html>

From builds at travis-ci.org  Thu Nov 17 21:43:09 2016
From: builds at travis-ci.org (Travis CI)
Date: Thu, 17 Nov 2016 21:43:09 +0000
Subject: [opam-commits] Failed: ocaml/opam#2340 (wiptrust - b43e90c)
In-Reply-To: <ocaml/opam+176784744+failed@travis-ci.org>
Message-ID: <582e246d4baf3_43fc73f097be410108e@0a2bdbee-8593-45ef-8fc6-3260abd9b817.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2340
Status: Failed

Duration: 2 hours, 46 minutes, and 36 seconds
Commit: b43e90c (wiptrust)
Author: Louis Gesbert
Message: Add syntax for a global repository validation hook

View the changeset: https://github.com/ocaml/opam/compare/a9a05dbb15c3^...b43e90c52317

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176784744

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161117/73d55c86/attachment.html>

From builds at travis-ci.org  Thu Nov 17 23:25:03 2016
From: builds at travis-ci.org (Travis CI)
Date: Thu, 17 Nov 2016 23:25:03 +0000
Subject: [opam-commits] Still Failing: ocaml/opam#2341 (2.0-alpha5+1 -
	bd2fff7)
In-Reply-To: <ocaml/opam+176785539+still failing@travis-ci.org>
Message-ID: <582e3c4faa866_43fc73f0d5bec2148c4@0a2bdbee-8593-45ef-8fc6-3260abd9b817.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2341
Status: Still Failing

Duration: 33 minutes and 15 seconds
Commit: bd2fff7 (2.0-alpha5+1)
Author: Louis Gesbert
Message: Update pkg def files for alpha5

View the changeset: https://github.com/ocaml/opam/compare/3ec10931a7eb...5a238fefa229

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176785539

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161117/d58aa885/attachment-0001.html>

From cron at opam.ocaml.org  Fri Nov 18 02:30:11 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Fri, 18 Nov 2016 02:30:11 +0000
Subject: [opam-commits] Cron job update-opamfu failed on opam.ocaml.org
Message-ID: <E1c7YwN-0000GA-86@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opamfu update-from-git.sh opamfu ========
{{{
==> 2016-11-18 02:30:02+00:00
==> Load opam env
==> Running update-from-git.sh opamfu

Removing META
Removing _build/
Removing lib/opamfu.mllib
Already on 'master'
HEAD is now at de219e3 Prepare for 0.1.3 release (fixes #13)
ocamlfind remove opamfu
ocamlfind: [WARNING] No such directory: /home/opam/.opam/4.01.0/lib/opamfu
cat META.in ui/opamfuCli.META > META
cp lib/opamfu.mllib.in lib/opamfu.mllib
echo  >> lib/opamfu.mllib
ocamlbuild -use-ocamlfind -cflags -w, at f@p at u@40 -pkgs opam-lib.client,uri,cmdliner -I ui -I lib -tags "debug" opamfu.cma opamfu.cmxa opamfu.a opamfuCli.cma opamfuCli.cmxa opamfuCli.a
ocamlfind ocamldep -package cmdliner -package uri -package opam-lib.client -modules lib/opamfUniverse.mli > lib/opamfUniverse.mli.depends
ocamlfind ocamldep -package cmdliner -package uri -package opam-lib.client -modules lib/opamfuFormula.mli > lib/opamfuFormula.mli.depends
ocamlfind ocamlc -c -w @f at p@u at 40 -g -package cmdliner -package uri -package opam-lib.client -I lib -I ui -o lib/opamfuFormula.cmi lib/opamfuFormula.mli
ocamlfind ocamlc -c -w @f at p@u at 40 -g -package cmdliner -package uri -package opam-lib.client -I lib -I ui -o lib/opamfUniverse.cmi lib/opamfUniverse.mli
ocamlfind ocamldep -package cmdliner -package uri -package opam-lib.client -modules lib/opamfUniverse.ml > lib/opamfUniverse.ml.depends
ocamlfind ocamldep -package cmdliner -package uri -package opam-lib.client -modules lib/opamfuFormula.ml > lib/opamfuFormula.ml.depends
ocamlfind ocamlc -c -w @f at p@u at 40 -g -package cmdliner -package uri -package opam-lib.client -I lib -I ui -o lib/opamfUniverse.cmo lib/opamfUniverse.ml
+ ocamlfind ocamlc -c -w @f at p@u at 40 -g -package cmdliner -package uri -package opam-lib.client -I lib -I ui -o lib/opamfUniverse.cmo lib/opamfUniverse.ml
File "lib/opamfUniverse.ml", line 70, characters 20-44:
Error: Unbound module OpamPath.Repository
Command exited with code 2.
make: *** [build] Error 10

======== CRON JOB update-opamfu FAILED ========
==> 2016-11-18 02:30:09+00:00
==> Full command was: update-from-git.sh opamfu

From cron at opam.ocaml.org  Fri Nov 18 03:00:07 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Fri, 18 Nov 2016 03:00:07 +0000
Subject: [opam-commits] Cron job update-opam2web failed on opam.ocaml.org
Message-ID: <E1c7ZPL-0000Zb-N5@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam2web update-from-git.sh opam2web ========
{{{
==> 2016-11-18 03:00:01+00:00
==> Load opam env
==> Running update-from-git.sh opam2web

Removing src/_build/
Already on 'master'
HEAD is now at 8c6a2ef Merge pull request #144 from seliopou/available
ocamlfind: [WARNING] No such directory: /home/opam/.opam/4.01.0/lib/opam2web
cd src && make
make[1]: Entering directory `/home/opam/git/opam2web/src'
ocamlbuild -classic-display -I apalog -use-ocamlfind -cflags "-bin-annot" -no-links -tags "debug" -tags "syntax(camlp4o)" -pkgs re,re.str,omd,cow,cow.syntax,opam-lib.client,opamfu.cli,cmdliner opam2web.cma
ocamlfind ocamldep -package cmdliner -package opamfu.cli -package opam-lib.client -package cow.syntax -package cow -package omd -package re.str -package re -syntax camlp4o -modules o2wUniverse.mli > o2wUniverse.mli.depends
+ ocamlfind ocamldep -package cmdliner -package opamfu.cli -package opam-lib.client -package cow.syntax -package cow -package omd -package re.str -package re -syntax camlp4o -modules o2wUniverse.mli > o2wUniverse.mli.depends
ocamlfind: Package `opamfu.cli' not found
Command exited with code 2.
make[1]: *** [opam2web.cma] Error 10
make[1]: Leaving directory `/home/opam/git/opam2web/src'
make: *** [build] Error 2

======== CRON JOB update-opam2web FAILED ========
==> 2016-11-18 03:00:07+00:00
==> Full command was: update-from-git.sh opam2web

From builds at travis-ci.org  Fri Nov 18 11:20:25 2016
From: builds at travis-ci.org (Travis CI)
Date: Fri, 18 Nov 2016 11:20:25 +0000
Subject: [opam-commits] Still Failing: ocaml/opam#2342 (1.3 - a881937)
In-Reply-To: <ocaml/opam+176986540+still failing@travis-ci.org>
Message-ID: <582ee3f9c76ca_43fa1908a14b84686d@fdc9dc7a-fbd3-4a7d-a97a-129a002f6013.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2342
Status: Still Failing

Duration: 18 minutes and 30 seconds
Commit: a881937 (1.3)
Author: Louis Gesbert
Message: Work around memory explosion in dose's Algo.Depsolver.trim

Reported at https://gforge.inria.fr/tracker/index.php?func=detail&aid=20984&group_id=4395&atid=13808

(only compat with newer dose3 package)

View the changeset: https://github.com/ocaml/opam/compare/833e5b22f9ba...a88193700ea4

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176986540

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161118/2da2ee30/attachment.html>

From builds at travis-ci.org  Fri Nov 18 11:22:30 2016
From: builds at travis-ci.org (Travis CI)
Date: Fri, 18 Nov 2016 11:22:30 +0000
Subject: [opam-commits] Failed: ocaml/opam#2343 (1.3.0 - a881937)
In-Reply-To: <ocaml/opam+176986665+failed@travis-ci.org>
Message-ID: <582ee476a8969_43fa1908a05b847085e@fdc9dc7a-fbd3-4a7d-a97a-129a002f6013.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2343
Status: Failed

Duration: 17 minutes and 50 seconds
Commit: a881937 (1.3.0)
Author: Louis Gesbert
Message: Work around memory explosion in dose's Algo.Depsolver.trim

Reported at https://gforge.inria.fr/tracker/index.php?func=detail&aid=20984&group_id=4395&atid=13808

(only compat with newer dose3 package)

View the changeset: https://github.com/ocaml/opam/compare/1.3.0

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176986665

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161118/6d8dd790/attachment-0001.html>

From builds at travis-ci.org  Fri Nov 18 11:54:13 2016
From: builds at travis-ci.org (Travis CI)
Date: Fri, 18 Nov 2016 11:54:13 +0000
Subject: [opam-commits] Passed: ocaml/opam#2344 (master - 76662e6)
In-Reply-To: <ocaml/opam+176991806+passed@travis-ci.org>
Message-ID: <582eebe577524_43fa1908d9df4499041@fdc9dc7a-fbd3-4a7d-a97a-129a002f6013.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2344
Status: Passed

Duration: 25 minutes and 44 seconds
Commit: 76662e6 (master)
Author: Louis Gesbert
Message: Merge pull request #2755 from OCamlPro/fix-buildlibs

Update lib defs to alpha5 and fix them

View the changeset: https://github.com/ocaml/opam/compare/f3df25f4965e...76662e63d7b4

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176991806

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161118/62761033/attachment.html>

From builds at travis-ci.org  Fri Nov 18 12:03:35 2016
From: builds at travis-ci.org (Travis CI)
Date: Fri, 18 Nov 2016 12:03:35 +0000
Subject: [opam-commits] Passed: ocaml/opam#2345 (master - f17829c)
In-Reply-To: <ocaml/opam+176991816+passed@travis-ci.org>
Message-ID: <582eee173cd8d_43fa1908a05b85066ab@fdc9dc7a-fbd3-4a7d-a97a-129a002f6013.mail>

Build Update for ocaml/opam
-------------------------------------

Build: #2345
Status: Passed

Duration: 25 minutes and 41 seconds
Commit: f17829c (master)
Author: Louis Gesbert
Message: Merge pull request #2756 from OCamlPro/inplacefix

Fixes for .install handling with '--inplace-build' + doc fixes

View the changeset: https://github.com/ocaml/opam/compare/76662e63d7b4...f17829cc310a

View the full build log and details: https://travis-ci.org/ocaml/opam/builds/176991816

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161118/7f2ef20e/attachment.html>

From cron at opam.ocaml.org  Fri Nov 18 15:00:02 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Fri, 18 Nov 2016 15:00:02 +0000
Subject: [opam-commits] Cron job update-opam-repo failed on opam.ocaml.org
Message-ID: <E1c7ke2-0003vH-Rq@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam-repo update-opam-repo.sh ========
{{{
==> 2016-11-18 15:00:02+00:00
==> Load opam env
==> Running update-opam-repo.sh

fatal: destination path '/home/opam/www-new' already exists and is not an empty directory.

======== CRON JOB update-opam-repo FAILED ========
==> 2016-11-18 15:00:02+00:00
==> Full command was: update-opam-repo.sh

From cron at opam.ocaml.org  Fri Nov 18 16:00:09 2016
From: cron at opam.ocaml.org (cron at opam.ocaml.org)
Date: Fri, 18 Nov 2016 16:00:09 +0000
Subject: [opam-commits] Cron job update-opam-repo failed on opam.ocaml.org
Message-ID: <E1c7laD-00053h-9r@www-ocaml-serv1>


=== FULL LOG ===


======== RUNNING COMMAND: update-opam-repo update-opam-repo.sh ========
{{{
==> 2016-11-18 16:00:03+00:00
==> Load opam env
==> Running update-opam-repo.sh

fatal: destination path '/home/opam/www-new' already exists and is not an empty directory.

======== CRON JOB update-opam-repo FAILED ========
==> 2016-11-18 16:00:06+00:00
==> Full command was: update-opam-repo.sh

From builds at travis-ci.org  Sat Nov 19 11:19:41 2016
From: builds at travis-ci.org (Travis CI)
Date: Sat, 19 Nov 2016 11:19:41 +0000
Subject: [opam-commits] Passed: akabe/opam-repository#21
	(feature/ppx_bigarray_2.0.0 - 094c261)
In-Reply-To: <akabe/opam-repository+177242601+passed@travis-ci.org>
Message-ID: <5830354c2a9a4_43fd1943d7ef82642d1@ce3d19a9-96c9-40e3-b87f-dc1dd14d9b9a.mail>

Build Update for akabe/opam-repository
-------------------------------------

Build: #21
Status: Passed

Duration: 15 minutes and 19 seconds
Commit: 094c261 (feature/ppx_bigarray_2.0.0)
Author: Akinori ABE
Message: Add ppx_bigarray 2.0.0

View the changeset: https://github.com/akabe/opam-repository/compare/511f4038dfc9^...094c261b9721

View the full build log and details: https://travis-ci.org/akabe/opam-repository/builds/177242601

--

You can configure recipients for build notifications in your .travis.yml file. See https://docs.travis-ci.com/user/notifications

-------------- next part --------------
An HTML attachment was scrubbed...
URL: <http://lists.ocaml.org/pipermail/opam-commits/attachments/20161119/19a9cd94/attachment.html>

